"OrderID";"OrderDatetime";"CustomerID";"StaffID";"TableNumber"
1;"2024-01-01 11:03:00";38;17;13
2;"2024-01-01 12:28:00";67;1;2
3;"2024-01-01 13:51:00";98;26;17
4;"2024-01-01 15:23:00";99;23;15
5;"2024-01-01 15:46:00";21;7;2
6;"2024-01-01 17:41:00";46;7;10
7;"2024-01-01 17:59:00";39;1;13
8;"2024-01-01 18:05:00";62;1;14
9;"2024-01-01 18:42:00";61;21;17
10;"2024-01-01 18:50:00";4;9;13
11;"2024-01-01 20:50:00";99;18;14
12;"2024-01-01 22:32:00";75;13;17
13;"2024-01-02 00:10:00";9;18;8
14;"2024-01-02 01:50:00";95;27;6
15;"2024-01-02 02:37:00";47;16;10
16;"2024-01-02 02:48:00";11;14;1
17;"2024-01-02 03:02:00";79;16;18
18;"2024-01-02 03:16:00";13;15;3
19;"2024-01-02 04:02:00";36;20;6
20;"2024-01-02 04:44:00";6;5;3
21;"2024-01-02 06:22:00";36;15;3
22;"2024-01-02 06:53:00";94;22;5
24;"2024-01-02 08:22:00";52;29;1
25;"2024-01-02 09:06:00";90;14;19
26;"2024-01-02 09:12:00";95;5;19
27;"2024-01-02 10:25:00";99;25;18
28;"2024-01-02 11:05:00";47;27;8
30;"2024-01-02 12:56:00";20;4;10
31;"2024-01-02 13:53:00";55;5;4
32;"2024-01-02 14:44:00";32;2;4
33;"2024-01-02 15:31:00";18;13;8
36;"2024-01-02 17:59:00";19;18;3
37;"2024-01-02 18:53:00";26;12;17
38;"2024-01-02 19:36:00";30;2;17
39;"2024-01-02 21:28:00";96;18;5
40;"2024-01-02 22:39:00";99;12;4
41;"2024-01-02 22:55:00";54;14;18
43;"2024-01-04 22:59:00";52;1;12
44;"2024-01-05 22:59:00";87;1;3
45;"2024-01-06 22:59:00";69;24;18
46;"2024-01-07 22:59:00";37;7;9
47;"2024-01-08 00:50:00";24;8;7
49;"2024-01-08 02:25:00";92;28;5
50;"2024-01-08 02:35:00";5;14;2
51;"2024-01-08 04:11:00";36;18;16
52;"2024-01-08 04:56:00";2;12;12
53;"2024-01-08 05:33:00";73;12;2
54;"2024-01-08 06:40:00";88;1;8
55;"2024-01-08 08:07:00";41;21;8
56;"2024-01-08 09:55:00";56;15;1
57;"2024-01-08 10:28:00";43;14;8
58;"2024-01-08 11:41:00";48;28;14
59;"2024-01-08 12:20:00";65;28;18
60;"2024-01-08 13:42:00";29;8;17
61;"2024-01-08 15:36:00";86;23;14
62;"2024-01-08 16:10:00";44;25;18
63;"2024-01-08 16:50:00";60;20;1
64;"2024-01-08 18:42:00";8;14;3
66;"2024-01-08 20:13:00";4;16;7
68;"2024-01-08 22:30:00";92;1;2
69;"2024-01-09 22:59:00";71;22;11
70;"2024-01-10 00:01:00";60;14;14
71;"2024-01-10 00:20:00";4;2;4
72;"2024-01-10 00:52:00";99;27;16
73;"2024-01-10 02:06:00";40;25;19
74;"2024-01-10 02:16:00";63;2;3
76;"2024-01-10 05:46:00";5;7;1
77;"2024-01-10 07:07:00";95;9;7
79;"2024-01-10 08:56:00";63;13;8
80;"2024-01-10 10:18:00";35;22;4
81;"2024-01-10 10:37:00";97;6;12
82;"2024-01-10 12:14:00";57;25;4
83;"2024-01-10 13:51:00";78;17;10
84;"2024-01-10 15:27:00";56;26;9
85;"2024-01-10 17:08:00";32;13;4
86;"2024-01-10 17:51:00";63;28;7
87;"2024-01-10 18:34:00";3;29;11
88;"2024-01-10 19:04:00";63;12;8
89;"2024-01-10 20:26:00";43;5;3
90;"2024-01-10 21:16:00";31;3;11
91;"2024-01-10 22:18:00";41;3;10
92;"2024-01-11 22:59:00";75;23;1
93;"2024-01-12 00:34:00";10;17;11
94;"2024-01-12 01:58:00";93;22;1
95;"2024-01-12 02:07:00";88;18;7
96;"2024-01-12 03:46:00";91;7;2
97;"2024-01-12 04:11:00";68;1;14
98;"2024-01-12 04:26:00";98;9;5
100;"2024-01-12 05:59:00";86;8;4
101;"2024-01-12 07:43:00";71;4;10
102;"2024-01-12 08:31:00";36;9;1
103;"2024-01-12 09:29:00";30;19;3
104;"2024-01-12 11:21:00";16;20;16
105;"2024-01-12 13:11:00";33;20;2
106;"2024-01-12 13:50:00";87;27;19
107;"2024-01-12 15:32:00";5;29;8
109;"2024-01-12 17:26:00";67;11;8
110;"2024-01-12 19:25:00";48;2;6
111;"2024-01-12 19:59:00";76;27;19
112;"2024-01-12 20:59:00";79;14;7
113;"2024-01-12 22:20:00";63;16;17
114;"2024-01-13 22:59:00";79;7;1
115;"2024-01-14 22:59:00";63;2;11
116;"2024-01-15 00:12:00";98;28;9
117;"2024-01-15 01:06:00";16;18;18
118;"2024-01-15 02:55:00";86;4;5
119;"2024-01-15 03:00:00";11;18;15
120;"2024-01-15 03:58:00";96;11;18
121;"2024-01-15 04:25:00";78;5;11
122;"2024-01-15 05:08:00";52;24;6
123;"2024-01-15 06:02:00";14;10;1
124;"2024-01-15 06:25:00";26;14;1
125;"2024-01-15 07:44:00";77;27;6
126;"2024-01-15 08:35:00";13;26;10
127;"2024-01-15 08:48:00";7;28;1
128;"2024-01-15 09:19:00";88;12;16
129;"2024-01-15 10:46:00";85;6;4
130;"2024-01-15 11:19:00";86;10;7
131;"2024-01-15 12:50:00";61;19;5
132;"2024-01-15 12:56:00";38;23;10
133;"2024-01-15 14:18:00";55;25;15
134;"2024-01-15 14:36:00";25;13;12
135;"2024-01-15 14:49:00";26;15;13
136;"2024-01-15 15:27:00";79;12;8
137;"2024-01-15 16:21:00";17;25;10
138;"2024-01-15 16:39:00";35;29;5
139;"2024-01-15 17:49:00";82;13;18
