"OrderID";"DishName";"Quantity"
1;"Bacon Burger";2
1;"Beer";1
1;"Cheese Fries";2
1;"Veggie Burger";2
2;"Cheese Fries";1
2;"Veggie Burger";1
2;"Veggie Supreme";1
3;"Cheese Fries";1
3;"Sweet Potato Fries";3
3;"Veggie Burger";1
3;"White Wine";3
4;"Classic Fries";3
4;"Garlic Parmesan Fries";2
4;"Lemonade";3
4;"Veggie Supreme";3
5;"Sweet Potato Fries";2
5;"White Wine";2
6;"BBQ Chicken";2
6;"Milkshake";2
6;"Whiskey Sour";3
7;"Beer";3
7;"Cheese Fries";3
7;"Double Trouble";2
8;"Coca Cola";1
8;"Lemonade";2
9;"Iced Tea";3
9;"Veggie Supreme";1
9;"Whiskey Sour";1
9;"White Wine";1
10;"BBQ Chicken";2
10;"Classic Cheeseburger";1
10;"Pepperoni";1
10;"White Wine";1
11;"Coca Cola";2
11;"Iced Tea";3
11;"Lemonade";1
11;"White Wine";3
12;"Classic Cheeseburger";2
12;"Iced Tea";2
12;"Margherita";3
12;"Veggie Supreme";1
13;"Classic Fries";2
13;"Margherita";1
13;"Whiskey Sour";2
14;"Bacon Burger";3
14;"Garlic Parmesan Fries";1
14;"Iced Tea";3
14;"White Wine";1
15;"Coca Cola";2
15;"Garlic Parmesan Fries";3
15;"Sweet Potato Fries";2
15;"Veggie Supreme";3
16;"Beer";1
16;"Pepperoni";1
16;"White Wine";3
17;"Cheese Fries";3
17;"Garlic Parmesan Fries";3
17;"Red Wine";1
17;"Whiskey Sour";2
17;"White Wine";2
18;"BBQ Chicken";2
18;"Classic Cheeseburger";3
18;"Double Trouble";3
18;"Iced Tea";2
18;"Lemonade";1
19;"Coca Cola";1
19;"Milkshake";2
20;"Classic Cheeseburger";1
20;"Classic Fries";2
20;"Coca Cola";1
20;"Lemonade";3
20;"White Wine";3
21;"Iced Tea";2
21;"Margherita";2
21;"Veggie Supreme";3
21;"Whiskey Sour";2
22;"Lemonade";1
22;"Veggie Burger";3
24;"Cheese Fries";2
24;"Garlic Parmesan Fries";2
24;"Sweet Potato Fries";1
24;"Veggie Burger";3
24;"Whiskey Sour";1
25;"Classic Fries";1
25;"Garlic Parmesan Fries";2
25;"Veggie Burger";1
26;"Bacon Burger";1
26;"Double Trouble";1
26;"Iced Tea";3
26;"Lemonade";2
27;"Margherita";3
27;"Red Wine";1
27;"Veggie Burger";2
28;"Bacon Burger";2
28;"Classic Cheeseburger";1
28;"Coca Cola";1
28;"Double Trouble";3
28;"Milkshake";3
30;"Classic Cheeseburger";3
30;"Double Trouble";2
30;"Iced Tea";2
30;"Sweet Potato Fries";3
31;"Lemonade";3
31;"Sweet Potato Fries";3
31;"Veggie Supreme";1
31;"White Wine";2
32;"Classic Cheeseburger";2
32;"Garlic Parmesan Fries";2
32;"Milkshake";2
33;"Lemonade";3
33;"Sweet Potato Fries";2
33;"Veggie Burger";3
33;"Veggie Supreme";2
33;"White Wine";1
36;"Lemonade";2
36;"Pepperoni";3
37;"Milkshake";1
37;"Pepperoni";3
37;"Sweet Potato Fries";1
38;"Classic Fries";3
38;"Pepperoni";3
38;"Veggie Supreme";1
38;"Whiskey Sour";1
39;"Classic Cheeseburger";1
