"TableNumber";"StaffID";"OrderID";"OrderDatetime";"CustomerID"
13;17;1;"2024-01-01 11:03:00";38
2;1;2;"2024-01-01 12:28:00";67
17;26;3;"2024-01-01 13:51:00";98
15;23;4;"2024-01-01 15:23:00";99
2;7;5;"2024-01-01 15:46:00";21
10;7;6;"2024-01-01 17:41:00";46
13;1;7;"2024-01-01 17:59:00";39
14;1;8;"2024-01-01 18:05:00";62
17;21;9;"2024-01-01 18:42:00";61
13;9;10;"2024-01-01 18:50:00";4
14;18;11;"2024-01-01 20:50:00";99
17;13;12;"2024-01-01 22:32:00";75
8;18;13;"2024-01-02 00:10:00";9
6;27;14;"2024-01-02 01:50:00";95
10;16;15;"2024-01-02 02:37:00";47
1;14;16;"2024-01-02 02:48:00";11
18;16;17;"2024-01-02 03:02:00";79
3;15;18;"2024-01-02 03:16:00";13
6;20;19;"2024-01-02 04:02:00";36
3;5;20;"2024-01-02 04:44:00";6
3;15;21;"2024-01-02 06:22:00";36
5;22;22;"2024-01-02 06:53:00";94
1;29;24;"2024-01-02 08:22:00";52
19;14;25;"2024-01-02 09:06:00";90
19;5;26;"2024-01-02 09:12:00";95
18;25;27;"2024-01-02 10:25:00";99
8;27;28;"2024-01-02 11:05:00";47
10;4;30;"2024-01-02 12:56:00";20
4;5;31;"2024-01-02 13:53:00";55
4;2;32;"2024-01-02 14:44:00";32
8;13;33;"2024-01-02 15:31:00";18
3;18;36;"2024-01-02 17:59:00";19
17;12;37;"2024-01-02 18:53:00";26
17;2;38;"2024-01-02 19:36:00";30
5;18;39;"2024-01-02 21:28:00";96
4;12;40;"2024-01-02 22:39:00";99
18;14;41;"2024-01-02 22:55:00";54
12;1;43;"2024-01-04 22:59:00";52
3;1;44;"2024-01-05 22:59:00";87
18;24;45;"2024-01-06 22:59:00";69
9;7;46;"2024-01-07 22:59:00";37
7;8;47;"2024-01-08 00:50:00";24
5;28;49;"2024-01-08 02:25:00";92
2;14;50;"2024-01-08 02:35:00";5
16;18;51;"2024-01-08 04:11:00";36
12;12;52;"2024-01-08 04:56:00";2
2;12;53;"2024-01-08 05:33:00";73
8;1;54;"2024-01-08 06:40:00";88
8;21;55;"2024-01-08 08:07:00";41
1;15;56;"2024-01-08 09:55:00";56
8;14;57;"2024-01-08 10:28:00";43
14;28;58;"2024-01-08 11:41:00";48
18;28;59;"2024-01-08 12:20:00";65
17;8;60;"2024-01-08 13:42:00";29
14;23;61;"2024-01-08 15:36:00";86
18;25;62;"2024-01-08 16:10:00";44
1;20;63;"2024-01-08 16:50:00";60
3;14;64;"2024-01-08 18:42:00";8
7;16;66;"2024-01-08 20:13:00";4
2;1;68;"2024-01-08 22:30:00";92
11;22;69;"2024-01-09 22:59:00";71
14;14;70;"2024-01-10 00:01:00";60
4;2;71;"2024-01-10 00:20:00";4
16;27;72;"2024-01-10 00:52:00";99
19;25;73;"2024-01-10 02:06:00";40
3;2;74;"2024-01-10 02:16:00";63
1;7;76;"2024-01-10 05:46:00";5
7;9;77;"2024-01-10 07:07:00";95
8;13;79;"2024-01-10 08:56:00";63
4;22;80;"2024-01-10 10:18:00";35
12;6;81;"2024-01-10 10:37:00";97
4;25;82;"2024-01-10 12:14:00";57
10;17;83;"2024-01-10 13:51:00";78
9;26;84;"2024-01-10 15:27:00";56
4;13;85;"2024-01-10 17:08:00";32
7;28;86;"2024-01-10 17:51:00";63
11;29;87;"2024-01-10 18:34:00";3
8;12;88;"2024-01-10 19:04:00";63
3;5;89;"2024-01-10 20:26:00";43
11;3;90;"2024-01-10 21:16:00";31
10;3;91;"2024-01-10 22:18:00";41
1;23;92;"2024-01-11 22:59:00";75
11;17;93;"2024-01-12 00:34:00";10
1;22;94;"2024-01-12 01:58:00";93
7;18;95;"2024-01-12 02:07:00";88
2;7;96;"2024-01-12 03:46:00";91
14;1;97;"2024-01-12 04:11:00";68
5;9;98;"2024-01-12 04:26:00";98
4;8;100;"2024-01-12 05:59:00";86
10;4;101;"2024-01-12 07:43:00";71
1;9;102;"2024-01-12 08:31:00";36
3;19;103;"2024-01-12 09:29:00";30
16;20;104;"2024-01-12 11:21:00";16
2;20;105;"2024-01-12 13:11:00";33
19;27;106;"2024-01-12 13:50:00";87
8;29;107;"2024-01-12 15:32:00";5
8;11;109;"2024-01-12 17:26:00";67
6;2;110;"2024-01-12 19:25:00";48
19;27;111;"2024-01-12 19:59:00";76
7;14;112;"2024-01-12 20:59:00";79
17;16;113;"2024-01-12 22:20:00";63
1;7;114;"2024-01-13 22:59:00";79
11;2;115;"2024-01-14 22:59:00";63
9;28;116;"2024-01-15 00:12:00";98
18;18;117;"2024-01-15 01:06:00";16
5;4;118;"2024-01-15 02:55:00";86
15;18;119;"2024-01-15 03:00:00";11
18;11;120;"2024-01-15 03:58:00";96
11;5;121;"2024-01-15 04:25:00";78
6;24;122;"2024-01-15 05:08:00";52
1;10;123;"2024-01-15 06:02:00";14
1;14;124;"2024-01-15 06:25:00";26
6;27;125;"2024-01-15 07:44:00";77
10;26;126;"2024-01-15 08:35:00";13
1;28;127;"2024-01-15 08:48:00";7
16;12;128;"2024-01-15 09:19:00";88
4;6;129;"2024-01-15 10:46:00";85
7;10;130;"2024-01-15 11:19:00";86
5;19;131;"2024-01-15 12:50:00";61
10;23;132;"2024-01-15 12:56:00";38
15;25;133;"2024-01-15 14:18:00";55
12;13;134;"2024-01-15 14:36:00";25
13;15;135;"2024-01-15 14:49:00";26
8;12;136;"2024-01-15 15:27:00";79
10;25;137;"2024-01-15 16:21:00";17
5;29;138;"2024-01-15 16:39:00";35
18;13;139;"2024-01-15 17:49:00";82
5;12;140;"2024-01-15 19:19:00";22
17;4;141;"2024-01-15 20:34:00";66
12;28;142;"2024-01-15 20:46:00";51
1;3;143;"2024-01-15 22:06:00";47
5;15;144;"2024-01-16 22:59:00";13
5;8;145;"2024-01-17 22:59:00";82
1;5;146;"2024-01-18 00:07:00";91
12;2;147;"2024-01-18 00:53:00";20
15;26;148;"2024-01-18 01:23:00";48
2;27;149;"2024-01-18 01:41:00";83
19;22;150;"2024-01-18 03:32:00";13
7;9;151;"2024-01-18 05:12:00";73
11;15;152;"2024-01-18 06:24:00";39
1;6;153;"2024-01-18 06:44:00";73
6;4;154;"2024-01-18 06:53:00";93
13;18;155;"2024-01-18 07:49:00";78
16;17;156;"2024-01-18 08:52:00";49
16;4;157;"2024-01-18 10:13:00";18
5;19;158;"2024-01-18 10:26:00";80
5;19;160;"2024-01-18 11:32:00";41
3;27;161;"2024-01-18 13:13:00";52
6;23;162;"2024-01-18 14:45:00";67
13;18;163;"2024-01-18 16:05:00";81
11;28;164;"2024-01-18 16:53:00";35
6;15;165;"2024-01-18 17:13:00";36
17;8;166;"2024-01-18 19:02:00";70
15;24;167;"2024-01-18 19:40:00";90
1;18;168;"2024-01-18 21:22:00";75
5;3;169;"2024-01-18 21:31:00";68
16;28;170;"2024-01-18 22:14:00";3
12;13;171;"2024-01-18 22:48:00";93
13;13;172;"2024-01-19 22:59:00";97
5;28;173;"2024-01-20 22:59:00";34
6;29;174;"2024-01-21 00:27:00";52
17;27;175;"2024-01-21 02:14:00";10
13;13;176;"2024-01-21 03:07:00";2
2;24;177;"2024-01-21 04:46:00";47
2;17;178;"2024-01-21 04:56:00";36
15;22;179;"2024-01-21 05:28:00";8
17;3;180;"2024-01-21 05:56:00";94
3;22;181;"2024-01-21 06:09:00";39
18;10;182;"2024-01-21 07:27:00";86
10;24;183;"2024-01-21 08:58:00";63
9;2;184;"2024-01-21 10:23:00";31
9;7;185;"2024-01-21 11:57:00";51
13;17;187;"2024-01-21 14:34:00";97
12;24;188;"2024-01-21 14:46:00";7
16;22;189;"2024-01-21 16:13:00";67
5;19;190;"2024-01-21 18:09:00";25
2;20;191;"2024-01-21 18:36:00";58
9;11;194;"2024-01-21 21:31:00";84
16;19;197;"2024-01-23 00:03:00";45
2;1;198;"2024-01-23 00:16:00";56
4;8;199;"2024-01-23 00:32:00";43
10;8;200;"2024-01-23 02:31:00";20
1;14;202;"2024-01-23 05:42:00";59
1;17;203;"2024-01-23 07:30:00";52
19;16;204;"2024-01-23 09:30:00";24
5;7;205;"2024-01-23 10:24:00";65
15;10;206;"2024-01-23 11:40:00";38
19;9;207;"2024-01-23 11:58:00";11
10;9;208;"2024-01-23 12:14:00";78
4;1;209;"2024-01-23 13:35:00";73
14;6;210;"2024-01-23 14:32:00";40
14;18;211;"2024-01-23 15:38:00";14
12;25;212;"2024-01-23 16:36:00";78
15;22;214;"2024-01-23 19:16:00";78
16;12;215;"2024-01-23 19:45:00";23
15;1;216;"2024-01-23 21:07:00";89
19;12;217;"2024-01-23 21:18:00";47
1;20;218;"2024-01-23 21:27:00";80
6;2;219;"2024-01-24 22:59:00";10
3;26;220;"2024-01-25 00:44:00";73
9;28;222;"2024-01-25 02:39:00";82
18;8;223;"2024-01-25 04:32:00";17
10;14;225;"2024-01-25 06:35:00";24
8;21;226;"2024-01-25 07:00:00";32
16;18;227;"2024-01-25 08:12:00";67
15;24;228;"2024-01-25 09:03:00";54
9;22;229;"2024-01-25 10:47:00";64
6;26;230;"2024-01-25 12:27:00";14
12;7;231;"2024-01-25 12:59:00";38
9;7;232;"2024-01-25 14:26:00";88
7;27;233;"2024-01-25 14:45:00";56
18;16;234;"2024-01-25 15:07:00";9
1;27;235;"2024-01-25 16:09:00";48
3;29;237;"2024-01-25 19:52:00";26
18;2;238;"2024-01-25 21:24:00";35
3;24;239;"2024-01-25 21:51:00";49
4;23;240;"2024-01-26 22:59:00";35
14;21;241;"2024-01-27 22:59:00";16
18;23;242;"2024-01-28 00:43:00";69
1;2;243;"2024-01-28 01:29:00";99
