"ReceiptID";"Amount";"SaleDatetime";"PaymentMethod";"OrderID"
1;12.53;"2024-01-01 11:51:00";"Credit Card";1
2;41.89;"2024-01-01 13:25:00";"Cash";2
3;47.79;"2024-01-01 14:16:00";"Debit Card";3
4;34.23;"2024-01-01 15:43:00";"Debit Card";4
5;47.9;"2024-01-01 16:59:00";"Debit Card";5
6;13.27;"2024-01-01 18:09:00";"Cash";6
7;39.97;"2024-01-01 18:40:00";"Credit Card";7
8;17.68;"2024-01-01 19:02:00";"Credit Card";8
9;10.85;"2024-01-01 19:56:00";"Debit Card";9
10;94.15;"2024-01-01 19:59:00";"Debit Card";10
11;90.64;"2024-01-01 21:35:00";"Mobile Payment";11
12;44.89;"2024-01-01 23:22:00";"Credit Card";12
13;77.11;"2024-01-02 01:24:00";"Debit Card";13
14;58.94;"2024-01-02 02:41:00";"Cash";14
15;83.66;"2024-01-02 03:26:00";"Mobile Payment";15
16;96.92;"2024-01-02 04:08:00";"Debit Card";16
17;25.42;"2024-01-02 04:09:00";"Credit Card";17
18;11.97;"2024-01-02 03:48:00";"Cash";18
19;17.31;"2024-01-02 05:12:00";"Debit Card";19
20;99.41;"2024-01-02 05:30:00";"Credit Card";20
21;15.1;"2024-01-02 07:13:00";"Credit Card";21
22;27.85;"2024-01-02 07:18:00";"Debit Card";22
24;87.3;"2024-01-02 09:11:00";"Debit Card";24
25;91.0;"2024-01-02 10:18:00";"Credit Card";25
26;24.39;"2024-01-02 09:35:00";"Debit Card";26
27;51.44;"2024-01-02 11:45:00";"Mobile Payment";27
28;12.27;"2024-01-02 12:21:00";"Debit Card";28
30;77.91;"2024-01-02 13:25:00";"Mobile Payment";30
31;24.38;"2024-01-02 14:47:00";"Debit Card";31
32;15.87;"2024-01-02 15:11:00";"Mobile Payment";32
33;83.01;"2024-01-02 16:00:00";"Cash";33
36;55.09;"2024-01-02 18:27:00";"Mobile Payment";36
37;28.48;"2024-01-02 20:00:00";"Debit Card";37
38;97.15;"2024-01-02 20:37:00";"Mobile Payment";38
39;77.27;"2024-01-02 22:04:00";"Mobile Payment";39
40;97.24;"2024-01-02 23:40:00";"Mobile Payment";40
41;91.39;"2024-01-03 00:15:00";"Credit Card";41
43;96.96;"2024-01-04 23:32:00";"Cash";43
44;91.36;"2024-01-05 23:56:00";"Cash";44
45;58.0;"2024-01-06 23:25:00";"Debit Card";45
46;62.52;"2024-01-07 23:41:00";"Mobile Payment";46
47;22.65;"2024-01-08 02:04:00";"Cash";47
49;50.52;"2024-01-08 03:31:00";"Mobile Payment";49
50;30.23;"2024-01-08 03:07:00";"Cash";50
51;61.71;"2024-01-08 05:19:00";"Cash";51
52;54.53;"2024-01-08 06:05:00";"Mobile Payment";52
53;55.68;"2024-01-08 05:53:00";"Credit Card";53
54;55.6;"2024-01-08 07:21:00";"Cash";54
55;61.27;"2024-01-08 08:52:00";"Cash";55
56;69.07;"2024-01-08 11:14:00";"Mobile Payment";56
